L.glottocode,name,ds,AVG(c)
abip1241,Abipón,upsid,20.0
abip1241,Abipón,saphon,23.0
abkh1244,Abkhaz,ea,66.0
alab1237,Alabama,spa,21.0
alab1237,Alabama,upsid,17.0
ache1246,Aché,upsid,21.0
ache1246,Aché,saphon,34.0
achu1247,Achumawi,upsid,23.0
west2632,Acoma,upsid,51.0
ando1256,Andoke,saphon,35.0
ando1256,Andoke,upsid,26.0
adze1240,Adzera,upsid,25.0
adze1240,Adzera,spa,25.0
aleu1260,Aleut (Eastern),spa,36.0
aleu1260,Aleut (Eastern),upsid,27.0
egyp1253,Arabic (Egyptian),spa,67.0
egyp1253,Arabic (Egyptian),upsid,35.0
aghe1239,Aghem,upsid,35.0
aghe1239,Aghem,gm,49.0
ahte1237,Ahtna,upsid,35.0
aika1237,Aikaná,upsid,32.0
aika1237,Aikaná,saphon,25.0
ainu1240,Ainu,spa,17.0
ainu1240,Ainu,upsid,16.0
apro1235,Aizi,upsid,33.0
akan1250,Akan,gm,60.0
akan1250,Akan,upsid,35.0
akan1250,Akan,aa,31.0
akan1250,Akan,spa,40.0
akaw1239,Akawaio,saphon,21.0
akaw1239,Akawaio,upsid,23.0
alam1246,Alamblak,upsid,25.0
gheg1238,Albanian,ea,43.0
alla1248,Alladian,gm,36.0
alla1248,Alladian,upsid,36.0
alaw1244,Alawa,spa,28.0
alaw1244,Alawa,er,26.0
alaw1244,Alawa,upsid,26.0
amah1246,Amahuaca,spa,22.0
amah1246,Amahuaca,saphon,23.0
amah1246,Amahuaca,upsid,22.0
amel1241,Amele,upsid,20.0
amha1245,Amharic,spa,59.0
amha1245,Amharic,upsid,37.0
amha1245,Amharic,uz,68.0
amoo1242,Amo,upsid,35.0
east2379,Arrernte (Mparntwe),uz,31.0
east2379,Arrernte (Mparntwe),er,44.0
east2379,Arrernte (Mparntwe),upsid,30.0
yane1238,Amuesha,spa,29.0
yane1238,Amuesha,saphon,33.0
yane1238,Amuesha,upsid,26.0
guer1243,Amuzgo,upsid,37.0
arao1248,Araona,saphon,23.0
ngas1240,Angas,spa,44.0
ngas1240,Angas,aa,36.0
ngas1240,Angas,upsid,43.0
anga1290,Angaataha,upsid,21.0
aona1235,Ao,ra,35.0
aona1235,Ao,upsid,20.0
apin1244,Apinayé,spa,49.0
apin1244,Apinayé,saphon,34.0
apin1244,Apinayé,upsid,30.0
apur1254,Apurinã,ph,40.0
apur1254,Apurinã,saphon,34.0
arab1268,Arabela,saphon,29.0
arab1268,Arabela,upsid,18.0
arch1244,Archi,upsid,91.0
nucl1235,Armenian (Eastern),spa,37.0
nucl1235,Armenian (Eastern),upsid,36.0
tamn1235,Asmat,upsid,17.0
tamn1235,Asmat,spa,19.0
atay1247,Atayal,spa,27.0
atay1247,Atayal,ea,24.0
atay1247,Atayal,upsid,26.0
avar1256,Avar,ea,64.0
avar1256,Avar,upsid,49.0
awng1244,Awngi,spa,39.0
awng1244,Awngi,upsid,35.0
awng1244,Awngi,gm,39.0
awac1239,Awa Pit,saphon,26.0
awac1239,Awa Pit,ph,21.0
cent2142,Aymara (Central),saphon,31.5
sout2697,Azerbaijani,ea,33.0
bagi1246,Bagirmi,gm,48.0
cent2004,Bai,upsid,29.0
indo1317,Bajau (Sama),upsid,32.0
bamb1269,Bambara,gm,58.0
bamb1269,Bambara,aa,43.0
bamb1269,Bambara,upsid,35.0
sout2840,Bobo Madaré (Northern),ph,38.0
bell1243,Bella Coola,upsid,31.0
beem1239,Beembe,spa,41.0
beem1239,Beembe,upsid,26.0
beja1238,Beja,upsid,26.0
beng1280,Bengali,ea,47.0
beng1280,Bengali,spa,53.0
beng1280,Bengali,ra,48.0
beng1280,Bengali,upsid,43.0
beng1280,Bengali,uz,72.0
bert1248,Berta,upsid,29.0
dalo1238,Bété,upsid,37.0
bero1242,Birom,aa,31.0
bero1242,Birom,upsid,29.0
biss1248,Bisa,aa,41.0
biss1248,Bisa,upsid,24.0
baka1277,Bakairí,upsid,29.0
baka1277,Bakairí,saphon,29.0
bata1293,Batak (Karo),gm,24.0
cent2194,Berber (Middle Atlas),gm,39.0
qaqe1238,Qaget,upsid,22.0
waim1255,Waimaha,saphon,22.0
waim1255,Waimaha,spa,25.0
waim1255,Waimaha,upsid,23.0
bodo1269,Bodo,upsid,21.0
lave1249,Brao,upsid,31.0
baat1238,Bariba,aa,31.0
baat1238,Bariba,upsid,30.0
bard1255,Bardi,uz,25.0
bard1255,Bardi,er,24.0
bard1255,Bardi,upsid,24.0
bret1244,Breton,ea,66.0
bret1244,Breton,upsid,45.0
bret1244,Breton,spa,42.0
brah1256,Brahui,upsid,33.0
brah1256,Brahui,ea,43.0
brib1243,Bribri,upsid,27.0
nucl1310,Burmese,spa,50.0
nucl1310,Burmese,uz,54.0
nucl1310,Burmese,ea,54.0
nucl1310,Burmese,upsid,46.0
boro1282,Bororo,saphon,22.0
boro1282,Bororo,upsid,20.0
west2397,Bru (Western),upsid,42.0
bash1264,Bashkir,ea,39.0
bash1264,Bashkir,upsid,38.0
basq1248,Basque,ea,31.0
basq1248,Basque,upsid,28.0
basq1248,Basque,uz,35.0
basq1248,Basque,spa,28.0
bata1289,Batak (Toba),ph,27.0
bata1289,Batak (Toba),upsid,21.0
bata1289,Batak (Toba),spa,21.0
bura1267,Burarra,er,26.0
bura1267,Burarra,upsid,21.0
bulg1262,Bulgarian,upsid,42.0
bulg1262,Bulgarian,ea,43.0
bulg1262,Bulgarian,uz,30.0
bulg1262,Bulgarian,spa,49.0
buru1296,Burushaski,spa,53.0
buru1296,Burushaski,ea,51.666666666666664
buru1296,Burushaski,upsid,43.0
cacu1241,Cacua,saphon,26.0
cacu1241,Cacua,upsid,22.0
cadd1256,Caddo,upsid,23.0
cams1241,Camsá,saphon,27.0
cams1241,Camsá,upsid,28.0
gali1262,Carib,saphon,15.666666666666666
gali1262,Carib,spa,28.0
gali1262,Carib,upsid,22.0
asha1243,Campa (Axininca),spa,21.0
asha1243,Campa (Axininca),upsid,19.0
asha1243,Campa (Axininca),saphon,22.0
chac1249,Cayapa,saphon,27.0
chac1249,Cayapa,spa,28.0
chac1249,Cayapa,upsid,28.0
chic1270,Chickasaw,ph,25.0
cham1312,Chamorro,spa,36.0
cham1312,Chamorro,upsid,26.0
cher1273,Cherokee,upsid,17.0
chuk1273,Chukchi,spa,22.0
chuk1273,Chukchi,ea,20.0
chuk1273,Chukchi,upsid,22.0
uppe1439,Chehalis (Upper),upsid,34.0
chip1261,Chipewyan,upsid,52.0
chip1261,Chipewyan,spa,61.0
quio1240,Chinantec (Quiotepec),upsid,41.0
niva1238,Nivacle,saphon,28.0
niva1238,Nivacle,upsid,28.0
chuv1255,Chuvash,upsid,30.0
chuv1255,Chuvash,spa,39.0
leal1235,Chinantec (Lealao),ph,35.0
coma1245,Comanche,ph,18.0
cane1242,Canela,saphon,29.0
yuec1235,Cantonese,uz,48.0
yuec1235,Cantonese,ea,41.0
yuec1235,Cantonese,spa,32.0
yuec1235,Cantonese,upsid,25.0
cofa1242,Cofán,upsid,35.0
cofa1242,Cofán,saphon,37.0
west2644,Chatino (Sierra Occidental),upsid,25.0
tedi1235,Chin (Tiddim),upsid,26.0
stan1289,Catalan,ph,39.0
stan1289,Catalan,ea,34.666666666666664
cube1242,Cubeo,upsid,23.0
cube1242,Cubeo,saphon,17.0
chua1250,Chuave,upsid,17.0
cayu1262,Cayuvava,upsid,33.0
cayu1262,Cayuvava,saphon,33.0
dadi1250,Dadibi,upsid,23.0
daha1245,Dahalo,upsid,59.0
dann1241,Dan,gm,92.0
dann1241,Dan,aa,48.0
dann1241,Dan,upsid,39.0
darf1239,Daju (Dar Fur),upsid,30.0
dera1245,Dla (Proper),upsid,17.0
dagb1246,Dagbani,aa,31.0
dagb1246,Dagbani,upsid,29.0
dagb1246,Dagbani,spa,37.0
daur1238,Dagur,ea,57.0
daur1238,Dagur,upsid,29.0
kumi1248,Diegueño (Mesa Grande),upsid,34.0
kumi1248,Diegueño (Mesa Grande),spa,34.0
nort2815,Dinka,upsid,32.0
jola1263,Diola-Fogny,aa,29.0
jola1263,Diola-Fogny,upsid,29.0
dier1241,Diyari,er,24.5
dier1241,Diyari,upsid,25.0
dizi1235,Dizi,upsid,30.0
dhuw1249,Djapu,upsid,23.0
lowe1415,Dani (Lower Grand Valley),upsid,24.0
dang1274,Dangaléat (Western),upsid,28.0
doya1240,Doyayo,upsid,34.0
doya1240,Doyayo,aa,48.0
toro1252,Toro So,upsid,28.0
toro1252,Toro So,aa,42.0
vani1248,Dumo,upsid,28.0
dyir1250,Dyirbal,er,16.0
dyir1250,Dyirbal,upsid,16.0
efik1245,Efik,upsid,20.0
ejag1239,Ejagham,upsid,27.0
ejag1239,Ejagham,gm,29.0
ejag1239,Ejagham,aa,32.0
ekar1243,Ekari,upsid,15.0
stan1293,English,ea,42.0
stan1293,English,uz,41.0
stan1293,English,spa,40.0
epen1239,Epena Pedee,upsid,31.0
epen1239,Epena Pedee,saphon,38.0
even1259,Evenki,uz,29.0
even1259,Evenki,ea,25.0
even1260,Even,upsid,27.0
even1260,Even,ea,36.0
even1260,Even,spa,36.0
ewee1241,Ewe,spa,45.0
ewee1241,Ewe,upsid,40.0
ewee1241,Ewe,aa,42.0
ewon1239,Ewondo,upsid,34.0
ewon1239,Ewondo,aa,25.0
eyak1241,Eyak,upsid,45.0
fasu1242,Fasu,upsid,21.0
fefe1239,Fe'fe',upsid,25.0
fefe1239,Fe'fe',aa,44.0
fiji1243,Fijian,upsid,30.0
finn1318,Finnish,upsid,25.0
finn1318,Finnish,ea,23.0
finn1318,Finnish,spa,42.0
stan1290,French,uz,36.0
stan1290,French,spa,40.0
stan1290,French,upsid,37.0
stan1290,French,ea,34.0
fuln1247,Fulniô,upsid,30.0
fuln1247,Fulniô,saphon,33.0
furr1244,Fur,upsid,30.0
mind1253,Fuzhou,upsid,21.0
mind1253,Fuzhou,ea,35.0
gaaa1244,Gã,aa,38.0
gaaa1244,Gã,spa,47.0
gaaa1244,Gã,upsid,41.0
apuc1241,Great Andamanese,ra,35.0
apuc1241,Great Andamanese,upsid,24.0
garo1247,Garo,spa,26.0
garo1247,Garo,ra,21.0
gbay1287,Gbeya Bossangoa,spa,45.0
gbay1287,Gbeya Bossangoa,aa,45.0
gbay1287,Gbeya Bossangoa,upsid,43.0
gads1258,Gadsup,upsid,15.0
gads1258,Gadsup,spa,19.0
nucl1302,Georgian,uz,33.0
nucl1302,Georgian,upsid,34.0
nucl1302,Georgian,ea,33.0
nucl1302,Georgian,spa,35.0
stan1295,German,spa,39.0
stan1295,German,upsid,41.0
stan1295,German,ea,40.0
stan1295,German,uz,40.0
