ISO6393,Phoneme
skf,ʔ
skf,a
skf,aː
skf,ã
skf,ãː
skf,e
skf,eː
skf,ẽ
skf,ẽː
skf,i
skf,iː
skf,ĩ
skf,ĩː
skf,o
skf,oː
skf,õ
skf,õː
skf,ɨ
skf,ɨː
skf,ɨ̃
skf,ɨ̃ː
tiw,j
tiw,k
tiw,l
tiw,m
tiw,n
tiw,n̪
tiw,p
tiw,t
tiw,t̪
tiw,w
tiw,ŋ
tiw,ɣ
tiw,ɻ
tiw,ɾ
tiw,a
tiw,i
tiw,o
tiw,u
trw,b
trw,bʱ
trw,d̠ʒ
trw,d̪
trw,d̪ʱ
trw,j
trw,k
trw,kʰ
trw,l̪
trw,m
trw,n̪
trw,p
trw,pʰ
trw,r̪
trw,s̪
trw,t̠ʃ
trw,t̠ʃʰ
trw,t̪
trw,t̪s̪
trw,t̪ʰ
trw,w
trw,x
trw,z̪
trw,ŋ
trw,ɖ
trw,ɖʐ
trw,ɖʱ
trw,ɡ
trw,ɡʱ
trw,ɣ
trw,ɰ
trw,ʂ
trw,ʃ
trw,ʈ
trw,ʈʂ
trw,ʈʂʰ
trw,ʈʰ
trw,ʐ
trw,e
trw,ẽ
trw,i
trw,ĩ
trw,o
trw,õ
trw,u
trw,ũ
trw,æ
trw,æ̃
trw,ɑ
trw,ɑ̃
trw,ə
tdh,b
tdh,bʱ
tdh,d
tdh,dz
tdh,dzʱ
tdh,dʱ
tdh,h
tdh,j
tdh,k
tdh,kʰ
tdh,l
tdh,m
tdh,n
tdh,p
tdh,pʰ
tdh,r
tdh,s
tdh,t
tdh,ts
tdh,tsʰ
tdh,tʰ
tdh,w
tdh,ŋ
tdh,ɖ
tdh,ɖʱ
tdh,ɡ
tdh,ɡʱ
tdh,ʈ
tdh,ʈʰ
tdh,ʔ
tdh,a
tdh,e
tdh,i
tdh,o
tdh,u
tdh,y
tdh,ɔ
tdh,ɯ
tsj,b
tsj,d
tsj,dz
tsj,dʑ
tsj,h
tsj,j
tsj,k
tsj,kʰ
tsj,l
tsj,m
tsj,n
tsj,p
tsj,pʰ
tsj,s
tsj,t
tsj,ts
tsj,tsʰ
tsj,tɕ
tsj,tɕʰ
tsj,tʰ
tsj,w
tsj,z
tsj,ŋ
tsj,ɕ
tsj,ɖ
tsj,ɡ
tsj,ɬ
tsj,ɲ
tsj,ɾ
tsj,ʈ
tsj,ʈʰ
tsj,ʑ
tsj,a
tsj,e
tsj,i
tsj,o
tsj,u
cof,b
cof,d̪
cof,h
cof,j
cof,k
cof,l
cof,m
cof,n
cof,p
cof,s
cof,t̠ʃ
cof,t̪
cof,w
cof,ɸ
cof,ɹ
cof,ʔ
cof,a
cof,ã
cof,e
cof,ẽ
cof,i
cof,ĩ
cof,o
cof,u
cof,ũ
tzj,b
tzj,d
tzj,j
tzj,k
tzj,kʼ
tzj,l
tzj,m
tzj,n
tzj,p
tzj,pʼ
tzj,q
tzj,qʼ
tzj,r
tzj,s
tzj,t
tzj,ts
tzj,tsʼ
tzj,tʼ
tzj,t̠ʃ
tzj,t̠ʃʼ
tzj,w
tzj,ɡ
tzj,ʃ
tzj,ʔ
tzj,χ
tzj,a
tzj,aː
tzj,e
tzj,eː
tzj,i
tzj,iː
tzj,o
tzj,oː
tzj,u
tzj,uː
pww,b
pww,d
pww,h
pww,j
pww,k
pww,kʰ
pww,l
pww,m
pww,n
pww,p
pww,pʰ
pww,r
pww,s
pww,t
pww,tɕ
pww,tɕʰ
pww,tʰ
pww,w
pww,x
pww,ɰ
pww,ɲ
pww,ʃ
pww,ʔ
pww,˥
pww,˥˩
pww,˧
pww,˨˥
pww,˨˩
pww,a
pww,ai
pww,au
pww,a̰
pww,a̰ḭ
pww,a̰ṵ
pww,e
pww,ḛ
pww,i
pww,o
pww,o̰
pww,u
pww,ṵ
pww,ɔ
pww,ɔ̃
pww,ɔ̰
pww,ə
pww,əi
pww,əu
pww,ə̃
pww,ə̰
pww,ɛ
pww,ɨ
pww,ɨi
tyv,f
tyv,j
tyv,k
tyv,l
tyv,m
tyv,n
tyv,p
tyv,pʰ
tyv,r
tyv,s
tyv,t
tyv,ts
tyv,tʰ
tyv,t̠ʃ
tyv,x
tyv,z
tyv,ŋ
tyv,ɡ
tyv,ʃ
tyv,ʋ
tyv,ʒ
tyv,a
tyv,aː
tyv,e
tyv,eː
tyv,i
tyv,iː
tyv,o
tyv,oː
tyv,u
tyv,uː
tyv,y
tyv,yː
tyv,ø
tyv,øː
tyv,ɯ
tyv,ɯː
kfk,b
kfk,cç
kfk,cçʰ
kfk,d̪
kfk,d̪̤
kfk,f
kfk,h
kfk,j
kfk,k
kfk,kʰ
kfk,l̪
kfk,n̪
kfk,p
kfk,pʰ
kfk,r
kfk,s̪
kfk,t̪
kfk,t̪ʰ
kfk,v
kfk,w
kfk,z̪
kfk,ŋ
kfk,ɖ
kfk,ɟʝ
kfk,ɡ
kfk,ɭ
kfk,ɳ
kfk,ʂ
kfk,ʈ
kfk,ʈʰ
kfk,ʐ
kfk,a
kfk,aː
kfk,e
kfk,eː
kfk,i
kfk,iː
kfk,o
kfk,oː
kfk,u
kfk,uː
kfk,æ
kfk,æː
kfk,ɔ
kfk,ə
kfk,ɨ
aty,cç
aty,f
aty,h
aty,j
aty,k
aty,l
aty,m
aty,mʷ
aty,n
aty,p
aty,pʷ
aty,s
aty,t
aty,v
aty,w
aty,ŋ
aty,ɣ
aty,ɲ
aty,ɾ
aty,ʔ
aty,θ
aty,a
aty,ɔ
aty,ɛ
aty,ɪ
aty,ʊ
cic,b
cic,f
cic,h
cic,j
cic,k
cic,l
cic,m
cic,n
cic,p
cic,s
cic,t
cic,t̠ʃ
cic,w
cic,ɬ
cic,ʃ
cic,ʔ
cic,a
cic,aː
cic,ãː
cic,i
cic,iː
cic,ĩː
cic,o
cic,oː
cic,õː
apj,d̪
apj,h
apj,j
apj,k
apj,kʰ
apj,kʷ
apj,kʷʰ
apj,kʼ
apj,l̪
apj,m
apj,n̪
apj,p
apj,s̪
apj,t̠ʃ
apj,t̠ʃʰ
apj,t̠ʃʼ
apj,t̪
apj,t̪s̪
apj,t̪s̪ʰ
apj,t̪s̪ʼ
apj,t̪ɬ̪
apj,t̪ɬ̪ʰ
apj,t̪ɬ̪ʼ
apj,t̪ʰ
apj,t̪ʼ
apj,x
apj,xʷ
apj,z̪
apj,ɣ
apj,ɣʷ
apj,ɬ̪
apj,ʃ
apj,ʒ
apj,ʔ
apj,˥˩
apj,˦
apj,˨
apj,a
apj,aː
apj,ã
apj,ãː
apj,i
apj,iː
apj,o
apj,oː
apj,õ
apj,õː
apj,ə
apj,ɛ
apj,ɛː
apj,ɛ̃
apj,ɛ̃ː
apj,ɪ
apj,ɪ̃
apj,ɪ̃ː
apj,ʊ
ega,b
ega,c
ega,d
ega,f
ega,j
ega,k
ega,kp
ega,l
ega,m
ega,n
ega,p
ega,s
ega,t
ega,v
ega,w
ega,x
ega,z
ega,ŋ
ega,ɓ
ega,ɗ
ega,ɟ
ega,ɠ
ega,ɠɓ
ega,ɡ
ega,ɡb
ega,ɲ
ega,ʄ
ega,˦
ega,˧
ega,˨
ega,a
ega,e̘
ega,e̙
ega,i̘
ega,i̙
ega,o̘
ega,o̙
ega,u̘
ega,u̙
fub,b
fub,d
fub,d̠ʒ
fub,h
fub,j
fub,k
fub,l
fub,m
fub,mb
fub,n
fub,nd
fub,n̠d̠ʒ
fub,p
fub,r
fub,s
fub,t
fub,t̠ʃ
fub,w
fub,ŋ
fub,ŋɡ
fub,ɓ
fub,ɗ
fub,ɡ
fub,ɲ
fub,ɸ
fub,ʔ
fub,β
fub,a
fub,aː
fub,e
fub,eː
fub,i
fub,iː
fub,o
fub,u
fub,uː
are,j
are,k
are,kŋ
are,l
are,l̠
are,l̪
are,m
are,n
are,n̠
are,n̪
are,p
are,pm
are,t
are,tn
are,t̠
are,t̠n̠
are,t̪
are,t̪n̪
are,w
are,ŋ
are,ɭ
are,ɳ
are,ɻ
are,ɾ
are,ʈ
are,ʈɳ
are,a
are,i
are,ə
xsu,h
xsu,k
xsu,l
xsu,m
xsu,n
xsu,p
xsu,s
xsu,t
xsu,ts
xsu,tʰ
xsu,w
xsu,a
xsu,ã
xsu,e
xsu,ẽ
xsu,i
xsu,ĩ
xsu,o
xsu,õ
xsu,u
xsu,ũ
xsu,ə
xsu,ɨ
xsu,ɨ̃
pav,h
pav,hʷ
pav,k
pav,kʷ
pav,m
pav,mˀ
pav,n
pav,nˀ
pav,p
pav,t̠ʃ
pav,t̺
pav,w
pav,ɾ
pav,ʔ
pav,a
pav,e
pav,i
pav,o
pav,y
pav,ø
cro,h
cro,k
cro,p
cro,s̪
cro,t̠ʃ
cro,t̪
cro,w
cro,x
cro,ɹ
cro,ʃ
cro,˥
cro,˥˩
cro,˩
cro,a
cro,aː
cro,e
cro,eː
cro,i
cro,iː
cro,o
cro,oː
cro,u
cro,uː
boi,h
boi,j
boi,jˀ
boi,k
boi,kʰ
boi,kʼ
boi,l
boi,lˀ
boi,m
boi,mˀ
boi,n
boi,nˀ
boi,p
boi,pʰ
boi,pʼ
boi,q
boi,qʰ
boi,qʼ
boi,s
boi,sʰ
boi,sʼ
boi,t
boi,ts
boi,tsʰ
boi,tsʼ
boi,tʰ
boi,tʼ
boi,t̠ʃ
boi,t̠ʃʰ
boi,t̠ʃʼ
boi,w
boi,wˀ
boi,ʃ
boi,ʃʰ
boi,ʃʼ
boi,ʔ
boi,χ
boi,χʼ
boi,a
boi,e
boi,i
boi,o
boi,u
boi,ɨ
lee,b
lee,d
lee,h
lee,j
lee,k
lee,kp
lee,l
lee,mb
lee,mw
lee,nd
lee,p
lee,r
lee,s
lee,t
lee,ŋ
lee,ŋmɡb
lee,ɓ
lee,ɗ
lee,ɡ
lee,ɡb
lee,ɲ
lee,˦
lee,˧
lee,˨
lee,a
lee,aː
lee,e
lee,eː
lee,i
lee,iː
lee,o
lee,oː
lee,u
lee,uː
fub,b
fub,bː
fub,d
fub,dː
fub,d̠ʒ
fub,f
fub,h
fub,j
fub,k
fub,kː
fub,l
fub,lː
fub,m
fub,mb
fub,mː
fub,n
fub,nd
fub,nː
fub,n̠d̠ʒ
fub,q
fub,r
fub,s
fub,t
fub,t̠ʃ
fub,t̠ʃː
fub,w
fub,ŋ
fub,ŋɡ
fub,ɓ
fub,ɓː
fub,ɗ
fub,ɗː
fub,ɡ
fub,ɡː
fub,ɲ
fub,ʒ
fub,ʔʲ
fub,a
fub,aː
fub,e
fub,eː
fub,i
fub,iː
fub,o
fub,oː
fub,u
fub,uː
any,b
any,c
any,d
any,f
any,h
any,j
any,k
any,kp
any,l
any,m
any,n
any,p
any,s
any,t
any,w
any,ɟ
any,ɡ
any,ɡb
any,ɥ
any,˦
any,˦˨
any,˧
any,˨
any,˨˦
any,a
any,ã
any,e
any,i
any,ĩ
any,o
any,u
any,ũ
any,ɔ
any,ɛ
any,ɪ
any,ɪ̃
any,ʊ
any,ʊ̃
any,ʌ
any,ʌ̃
any,b
any,c
any,d
any,f
any,h
any,j
any,k
any,m
any,n
any,p
any,r
any,s
any,t
any,w
any,ɟ
any,ɡ
any,ʃ
any,˦
any,˦˨
any,˧
any,˨
any,˨˦
any,a
any,ã
any,e
any,i
any,ĩ
any,o
any,u
any,ũ
any,ɔ
any,ɛ
any,ɪ
any,ɪ̃
any,ʊ
any,ʊ̃
aka,b
aka,d
aka,dz
aka,dʑ
aka,dʑᶣ
aka,f
aka,h
aka,kʷ
aka,l
aka,m
aka,n
aka,p
aka,r
aka,s
aka,sᶣ
aka,t
aka,ts
aka,tɕ
aka,tɕᶣ
aka,w
aka,ŋ
aka,ŋʷ
aka,ɕ
aka,ɕᶣ
aka,ɡʷ
aka,ɥ
aka,ɲ
aka,ɲᶣ
aka,˦
aka,˨
aka,a
aka,aː
aka,ã
aka,e
aka,eː
aka,ẽ
aka,i
aka,iː
aka,ĩ
aka,o
aka,oː
aka,õ
aka,u
aka,uː
aka,ũ
aka,æ
aka,æː
aka,æ̃
aka,ɔ
aka,ɔː
aka,ɔ̃
aka,ɛ
aka,ɛː
aka,ɛ̃
aka,ɪ
aka,ɪː
aka,ɪ̃
aka,ʊ
aka,ʊː
aka,ʊ̃
cko,b
cko,bʲ
cko,bʷ
cko,c
cko,cʲ
cko,d
cko,dʲ
cko,f
cko,fʲ
cko,fʷ
cko,h
cko,j
cko,k
cko,kp
cko,kpʲ
cko,kʷ
cko,l
cko,lᶣ
cko,m
cko,mʲ
cko,n
cko,p
cko,pʲ
cko,pʷ
cko,r
cko,s
cko,t
cko,tʲ
cko,w
cko,z
cko,ŋ
cko,ŋm
cko,ŋmʲ
cko,ɕᶣ
cko,ɟ
cko,ɟʲ
cko,ɡ
cko,ɡb
cko,ɡbʲ
cko,ɡʷ
cko,ɥ
cko,ɥ̥
cko,ɲ
cko,ʃ
cko,ʑᶣ
cko,˦
cko,˨
cko,a
cko,ã
cko,e
cko,i
cko,ĩ
cko,o
cko,u
cko,ũ
cko,ɔ
cko,ɔ̃
cko,ɛ
cko,ɛ̃
bvx,b
bvx,dz
bvx,h
bvx,j
bvx,k
bvx,l
bvx,m
bvx,mb
bvx,mp
bvx,n
bvx,ndz
bvx,ns
bvx,nt
bvx,nts
bvx,p
bvx,s
bvx,t
bvx,ts
bvx,w
bvx,ŋk
bvx,ŋɡ
bvx,˦
bvx,˦˨
bvx,˨
bvx,˨˦
bvx,a
bvx,e
bvx,i
bvx,u
bvx,ɔ
bvx,ɛ
bcw,b
bcw,d
bcw,dz
bcw,f
bcw,j
bcw,k
bcw,kʷ
bcw,m
bcw,mb
bcw,n
bcw,nd
bcw,ndz
bcw,p
bcw,s
bcw,t
bcw,ts
bcw,v
bcw,w
bcw,z
bcw,ŋ
bcw,ŋɡ
bcw,ŋɡʷ
bcw,ŋʷ
bcw,ɓ
bcw,ɗ
bcw,ɡ
bcw,ɡʷ
bcw,ɬ
bcw,ɮ
bcw,ɾ
bcw,ʁ
bcw,ʁʷ
bcw,ʔ
bcw,ʔʷ
bcw,χ
bcw,χʷ
bcw,ⱱ
bcw,˦
bcw,˦˨
bcw,˨
bcw,˨˦
bcw,ə
bcw,ɛ
bcw,ɨ
bdh,b
bdh,br
bdh,d
bdh,dʑ
bdh,f
bdh,h
bdh,j
bdh,k
bdh,kp
bdh,l
bdh,m
bdh,n
bdh,p
bdh,r
bdh,s
bdh,t
bdh,ts
bdh,tɕ
bdh,v
bdh,w
bdh,x
bdh,ħ
bdh,ŋ
bdh,ɓ
bdh,ɖ
bdh,ɗ
bdh,ɡ
bdh,ɡb
bdh,ɣ
bdh,ɲ
bdh,ɾ
bdh,ʃ
bdh,ʒ
bdh,ʕ
bdh,θ
bdh,ⱱ
bdh,a
bdh,e
bdh,i
bdh,o
bdh,u
bdh,ɐ
bdh,ɔ
bdh,ɛ
bdh,ɪ
bdh,ʊ
aja,b
aja,c
aja,d
aja,dʑ
aja,f
aja,h
aja,j
aja,k
aja,kp
aja,l
aja,m
aja,n
aja,p
aja,r
aja,s
aja,t
aja,ts
aja,tɕ
aja,v
aja,w
aja,x
aja,ħ
aja,ŋ
aja,ɓ
aja,ɖ
aja,ɗ
aja,ɟ
aja,ɡ
aja,ɡb
aja,ɣ
aja,ɲ
aja,ɾ
aja,ʃ
aja,ʈ
aja,ʒ
aja,ʕ
aja,θ
aja,ⱱ
aja,a
aja,e
aja,i
aja,o
aja,u
aja,ɐ
aja,ɔ
aja,ɛ
aja,ɪ
aja,ʊ
bip,h
bip,j
bip,k
bip,kp
bip,l
bip,mb
bip,nd
bip,n̠d̠ʒ
bip,p
bip,s
bip,t
bip,t̠ʃ
bip,w
bip,ŋmɡb
bip,ŋɡ
bip,ɓ
bip,ɗ
bip,ɲ
bip,ɸ
bip,˦
bip,˧
bip,˨
bip,˨˦
bip,˨˧
bip,a
bip,e
bip,i
bip,o
bip,u
bip,ɔ
bip,ɛ
bip,ɪ
bip,ʊ
bqp,b
bqp,d
bqp,f
bqp,j
bqp,k
bqp,kp
bqp,m
bqp,n
bqp,p
bqp,s
bqp,t
bqp,v
bqp,w
bqp,z
bqp,ɡ
bqp,ɡb
bqp,˦
bqp,˧
bqp,˨
bqp,a
bqp,ã
bqp,e
bqp,i
bqp,ĩ
bqp,o
bqp,u
bqp,ũ
bqp,ɔ
bqp,ɔ̃
bqp,ɛ
bqp,ɛ̃
fub,b
fub,d
fub,d̠ʒ
fub,f
fub,h
fub,j
fub,k
fub,l
fub,m
fub,mb
fub,n
fub,nd
fub,n̠d̠ʒ
fub,p
fub,q
fub,r
fub,s
fub,t
fub,t̠ʃ
fub,v
fub,w
fub,ŋ
fub,ŋɡ
fub,ɓ
fub,ɗ
fub,ɡ
fub,ɲ
fub,ʔ
fub,ʔʲ
fub,a
fub,aː
fub,e
fub,eː
fub,i
fub,iː
fub,o
fub,oː
fub,u
fub,uː
fuv,b
fuv,bː
fuv,d
fuv,dː
fuv,d̠ʒ
fuv,d̠ʒː
fuv,f
fuv,h
fuv,j
fuv,k
fuv,kː
fuv,l
fuv,lː
fuv,m
fuv,mb
fuv,mbː
fuv,mː
fuv,n
fuv,nd
fuv,ndː
fuv,nː
fuv,n̠d̠ʒ
fuv,p
fuv,pː
fuv,r
fuv,rː
fuv,s
fuv,t
fuv,tː
fuv,t̠ʃ
fuv,t̠ʃː
fuv,w
fuv,ŋ
fuv,ŋɡ
fuv,ŋɡː
fuv,ŋː
fuv,ɓ
fuv,ɓː
fuv,ɗ
fuv,ɗː
fuv,ɡ
fuv,ɡː
fuv,ɲ
fuv,ɲː
fuv,ʔ
fuv,ʔʲ
fuv,ʔʲː
fuv,a
fuv,eː
fuv,iː
fuv,oː
fuv,uː
fuv,ɑː
fuv,ɔ
fuv,ɛ
fuv,ɪ
fuv,ʊ
her,h
her,j
her,k
her,mb
her,n
her,ndʑ
her,nd̪
her,n̪
her,p
her,t
her,t̪
her,v
her,w
her,ð
her,ŋɡ
her,ɕ
her,ɲ
her,ɾ
her,θ
her,˦
her,˨
her,a
her,e
her,i
her,o
her,u
sef,b
sef,d
sef,d̠ʒ
sef,f
sef,k
sef,kp
sef,l
sef,m
sef,n
sef,p
sef,r
sef,s
sef,t
sef,t̠ʃ
sef,v
sef,z
sef,ŋ
sef,ɡ
sef,ɡb
sef,ʃ
sef,ʒ
sef,ʔ
sef,˦
sef,˧
sef,˨
sef,a
sef,aː
sef,ã
sef,ãː
sef,e
sef,o
sef,ɔ
sef,ɔː
sef,ɔ̃
sef,ɔ̃ː
sef,ɛ
sef,ɛː
sef,ɛ̃
khq,b
khq,d
khq,f
khq,h
khq,j̃
khq,k
khq,l
khq,m
khq,n
khq,p
khq,r
khq,s
khq,t
khq,t̠ʃ
khq,w
khq,z
khq,ŋ
khq,ŋʷ
khq,ɡ
khq,ɡᶣ
khq,ɲ
khq,ʃ
khq,ʔ
khq,˦
khq,˦˨
khq,˦˨˦
khq,˨
khq,˨˦
khq,˨˦˨
khq,a
khq,aː
khq,e
khq,eː
khq,i
khq,iː
khq,o
khq,oː
khq,u
khq,uː
khq,ɔ
khq,ɔː
khq,ɛ
khq,ɛː
ksf,b
ksf,d
ksf,d̠ʒ
ksf,f
ksf,j
ksf,k
ksf,kp
ksf,l
ksf,m
ksf,n
ksf,p
ksf,r
ksf,s
ksf,t
ksf,t̠ʃ
ksf,v
ksf,w
ksf,z
ksf,ŋ
ksf,ɓ
ksf,ɗ
ksf,ɡ
ksf,ɡb
ksf,ɣ
ksf,ɲ
ksf,˦
ksf,˦˨
ksf,˧
ksf,˨
ksf,˨˦
ksf,a
ksf,aː
ksf,e
ksf,eː
ksf,i
ksf,iː
ksf,o
ksf,oː
ksf,u
ksf,uː
ksf,ɑ
ksf,ɔ
ksf,ɔː
ksf,ə
ksf,ɛ
ksf,ɛː
ksf,ɨ
ksf,ʌ
lea,b
lea,d̠ʒ
lea,f
lea,k
lea,l
lea,m
lea,n
lea,p
lea,s
lea,t
lea,t̠ʃ
lea,v
lea,w
lea,z
lea,ɟ
lea,ɡ
lea,ɲ
lea,ʃ
lea,˦
lea,˦˨
lea,˧
lea,˨
lea,˨˦
lea,↓˦
lea,a
lea,aː
lea,e
lea,eː
lea,i
lea,iː
lea,o
lea,oː
lea,u
lea,uː
lea,ɪ
lea,ɪː
lea,ʊ
lea,ʊː
mye,d̠ʒ
mye,f
mye,j
mye,k
mye,l
mye,m
mye,mb
mye,mp
mye,n
mye,nd
mye,nt
mye,n̠d̠ʒ
mye,n̠t̠ʃ
mye,p
mye,r
mye,s
mye,t
mye,t̠ʃ
mye,w
mye,z
mye,ŋ
mye,ŋk
mye,ŋɡ
mye,ɓ
mye,ɗ
mye,ɡ
mye,ɲ
mye,ʙ
mye,β
mye,a
mye,e
mye,i
mye,o
mye,u
mye,ɔ
mye,ɛ
bud,b
bud,c
bud,d
bud,f
bud,j
bud,k
bud,kp
bud,l
bud,m
bud,n
bud,p
bud,s
bud,t
bud,w
bud,ŋ
bud,ŋm
bud,ɟ
bud,ɡ
bud,ɡb
bud,ɱ
bud,ɲ
bud,˦
bud,˧
bud,˨
bud,a
bud,aː
bud,ãː
bud,e
bud,eː
bud,ẽː
bud,i
bud,iː
bud,ĩ
bud,ĩː
bud,o
bud,oː
bud,õː
bud,u
bud,uː
bud,ũː
bud,ɔ
bud,ɔː
bud,ɔ̃ː
tvu,b
tvu,f
tvu,j
tvu,k
tvu,l
tvu,m
tvu,mb
tvu,n
tvu,nd
tvu,n̠d̠ʒ
tvu,s
tvu,t
tvu,w
tvu,x
tvu,ŋ
tvu,ŋɡ
tvu,ɲ
tvu,˦
tvu,˨
tvu,a
tvu,i
tvu,o
tvu,u
tvu,ɔ
tvu,ə
tvu,ɛ
mgw,b
mgw,d
mgw,d̠ʒ
mgw,j
mgw,l
mgw,m
mgw,n
mgw,p
mgw,s
mgw,t
mgw,t̠ʃ
mgw,w
mgw,ŋ
mgw,ɡ
mgw,ɲ
mgw,˦˨
mgw,˨
mgw,˨˦
mgw,a
mgw,e
mgw,i
mgw,o
mgw,u
yao,b
yao,d
yao,d̠ʒ
yao,f
yao,j
yao,k
yao,l
yao,m
yao,n
yao,p
yao,s
yao,t
yao,t̠ʃ
yao,w
yao,ŋ
yao,ɡ
yao,ɲ
yao,β
yao,˦
yao,˦˨
yao,˨
yao,˨˦
yao,a
yao,e
yao,i
yao,o
yao,u
yao,ɪ
yao,ʊ
umb,c
umb,f
umb,h
umb,h̃
umb,j
umb,j̃
umb,k
umb,l
umb,l̃
umb,m
umb,n
umb,p
umb,s
umb,t
umb,v
umb,ṽ
umb,w
umb,w̃
umb,ŋ
umb,ɲ
umb,a
umb,ã
umb,e
umb,ẽ
umb,i
umb,ĩ
umb,o
umb,õ
umb,u
umb,ũ
ndo,b
ndo,d
ndo,f
ndo,h
ndo,j
ndo,k
ndo,l
ndo,m
ndo,n
ndo,p
ndo,s
ndo,t
ndo,ts
ndo,v
ndo,w
ndo,x
ndo,z
ndo,ð
ndo,ɡ
ndo,ɣ
ndo,ɲ
ndo,ʃ
ndo,ʒ
ndo,ʔ
ndo,θ
ndo,a
ndo,e
ndo,i
ndo,o
ndo,u
kwn,b
kwn,d
kwn,d̠ʒ
kwn,f
kwn,h
kwn,j
kwn,k
kwn,l
kwn,m
kwn,n
kwn,p
kwn,r
kwn,s
kwn,t
kwn,t̠ʃ
kwn,v
kwn,w
kwn,ŋ
kwn,ɡ
kwn,ɲ
kwn,ʃ
kwn,β
kwn,a
kwn,ɔ
kwn,ɛ
kwn,ɪ
kwn,ʊ
snk,b
snk,bː
snk,c
snk,d
snk,h
snk,j
snk,jː
snk,k
snk,kː
snk,l
snk,lː
snk,m
snk,mː
snk,n
snk,nː
snk,p
snk,q
snk,r
snk,s
snk,t
snk,tː
snk,x
snk,ŋ
snk,ŋː
snk,ɡ
snk,ɡː
snk,ɲ
snk,ɲː
snk,˦
snk,˦˨
snk,˦˨˦
snk,˧
snk,˨
snk,˨˦
snk,˨˦˨
snk,a
snk,aː
snk,ã
snk,e
snk,eː
snk,ẽ
snk,i
snk,iː
snk,ĩ
snk,o
snk,oː
snk,õ
snk,u
snk,uː
snk,ũ
ses,b
ses,d
ses,d̠ʒ
ses,f
ses,h
ses,j
ses,k
ses,l
ses,m
ses,n
ses,p
ses,r
ses,s
ses,t
ses,t̠ʃ
ses,w
ses,z
ses,ŋ
ses,ɡ
ses,ɲ
ses,ʃ
ses,ʒ
ses,ʔ
ses,a
ses,aː
ses,ã
ses,e
ses,eː
ses,ẽ
ses,i
ses,iː
ses,ĩ
ses,o
ses,oː
ses,õ
ses,u
ses,uː
lln,b
lln,d
lln,h
lln,j
lln,k
lln,kp
lln,l
lln,m
lln,mb
lln,n
lln,nd
lln,p
lln,r
lln,s
lln,t
lln,w
lln,ŋ
lln,ŋmɡb
lln,ɓ
lln,ɗ
lln,ɡ
lln,ɡb
lln,ɲ
lln,˦
lln,˧
lln,˨
lln,a
lln,aː
lln,e
lln,eː
lln,i
lln,iː
lln,o
lln,oː
lln,u
lln,uː
kck,b
kck,bz
kck,bɡ
kck,b̤
kck,d
kck,dz
kck,dzʷ
kck,dʷ
kck,d̠ʒ
kck,d̠ʒ̤
kck,d̤
kck,d̤z̤
kck,d̪
kck,f
kck,j
kck,k
kck,kʰ
kck,kʷ
kck,kʷʰ
kck,l
kck,m
kck,mb
kck,n
kck,nd
kck,n̠d̠ʒ
kck,p
kck,pkʰ
kck,ps
kck,pʰ
kck,r
kck,s
kck,sʷ
kck,ts
kck,tsʰ
kck,tsʷʰ
kck,tʰ
kck,tʲ
kck,tʷʰ
kck,t̠ʃ
kck,t̠ʃʼ
kck,t̪
kck,t̪ʰ
kck,v
kck,w
kck,w̤
kck,z
kck,zʷ
kck,ŋ
kck,ŋɡ
kck,ŋɡʷ
kck,ŋʷ
kck,ɡ
kck,ɡʷ
kck,ɡ̤ʷ
kck,ɦ
kck,ɲ
kck,ʃ
kck,ʃʷ
kck,ʋ
kck,ʒ
kck,ʔ
kck,β
kck,˦
kck,˦˨
kck,˨
kck,˨˦
kck,a
kck,e
kck,i
kck,o
kck,u
lol,b
lol,bʲ
lol,bʷ
lol,d
lol,d̠ʒ
lol,d̠ʒʷ
lol,f
lol,fʲ
lol,fʷ
lol,h
lol,j
lol,jʷ
lol,k
lol,kʲ
lol,kʷ
lol,l
lol,m
lol,mb
lol,mp
lol,mʲ
lol,mʷ
lol,nd
lol,ns
lol,nt
lol,nts
lol,nʷ
lol,n̠d̠ʒ
lol,p
lol,pʲ
lol,pʷ
lol,r
lol,s
lol,sʲ
lol,sʷ
lol,t
lol,ts
lol,tsʷ
lol,w
lol,ŋ
lol,ŋk
lol,ŋɡ
lol,ɡ
lol,ɲ
lol,ɲʷ
lol,ʔ
lol,˦
lol,˦˨
lol,˨
lol,˨˦
lol,a
lol,e
lol,i
lol,o
lol,u
lol,ɔ
lol,ɛ
mda,b
mda,d
mda,dz
mda,f
mda,j
mda,kp
mda,kʰ
mda,l
mda,m
mda,n
mda,pʰ
mda,r
mda,s
mda,ts
mda,tʰ
mda,v
mda,w
mda,ŋ
mda,ɡ
mda,ɡb
mda,ɽ
mda,ɾ
mda,ʍ
mda,˦
mda,˦˨
mda,˧
mda,˨
mda,˨˦
mda,a
mda,ã
mda,eʲ
mda,i
mda,ĩ
mda,o
mda,u
mda,ũ
mda,ɔ
mda,ɔ̃
mda,ə
mda,ɛ
mda,ɛ̃
mgr,b
mgr,d
mgr,d̠ʒ
mgr,f
mgr,j
mgr,k
mgr,m
mgr,n
mgr,p
mgr,s
mgr,t
mgr,t̠ʃ
mgr,v
mgr,w
mgr,z
mgr,ŋ
mgr,ɡ
mgr,ɲ
mgr,ʃ
mgr,˦
mgr,˦˨
