Source,Target,Value
com,83A,1
com,85A,1
com,86A,1
com,87A,1
com,88A,1
com,89A,1
com,90A,1
com,90C,1
com,91A,1
com,92A,3
com,93A,2
com,95A,1
com,96A,2
com,97A,1
com,98A,2
com,99A,2
com,100A,2
com,101A,3
com,102A,5
com,103A,2
com,104A,3
com,105A,2
com,107A,1
com,108A,1
com,108B,1
com,109A,3
com,109B,1
com,111A,2
com,112A,2
com,113A,3
com,114A,3
com,116A,1
com,121A,4
com,124A,1
com,126A,3
com,129A,2
com,130A,2
com,131A,1
com,143A,1
com,143E,1
com,143F,4
com,143G,4
com,144A,16
com,144L,15
com,144M,3
com,144P,1
com,144Q,1
com,144R,1
com,144S,11
con,1A,4
con,2A,2
con,3A,4
con,4A,4
con,5A,2
con,6A,1
con,7A,1
con,8A,1
con,11A,1
con,18A,1
con,19A,1
con,129A,1
con,130A,2
con,132A,5
con,133A,3
con,134A,2
con,135A,1
coo,27A,1
coo,37A,3
coo,44A,6
coo,48A,2
coo,52A,1
coo,57A,1
coo,82A,2
coo,83A,2
coo,85A,2
coo,86A,2
coo,88A,3
coo,95A,4
coo,100A,2
coo,102A,5
coo,103A,4
coo,104A,3
coo,107A,1
cou,1A,5
cou,4A,4
cou,5A,2
cou,6A,1
cou,7A,3
cou,8A,2
cou,13A,2
cou,18A,1
cou,19A,1
crd,27A,1
crd,33A,7
crd,57A,3
crd,69A,1
crd,77A,2
crd,78A,4
crd,82A,2
crd,83A,2
crd,85A,2
crd,88A,2
crd,95A,4
crd,121A,1
crg,63A,1
cro,33A,2
cro,51A,9
cro,57A,1
cro,81A,1
cro,82A,1
cro,83A,1
cro,86A,1
cro,87A,2
cro,88A,2
cro,89A,2
cro,91A,2
cro,93A,2
cro,97A,2
cro,101A,2
cro,118A,1
cro,119A,1
cro,120A,1
cro,129A,2
cro,130A,2
crq,77A,1
crq,78A,1
crq,113A,1
crq,114A,7
crq,129A,2
crq,130A,2
crq,143A,1
crq,143E,1
crq,143F,4
crq,143G,4
crw,9A,1
crw,26A,1
crw,27A,1
crw,33A,9
crw,37A,5
crw,38A,5
crw,44A,6
crw,48A,2
crw,51A,9
crw,57A,4
crw,69A,5
crw,70A,5
crw,71A,2
crw,72A,4
crw,73A,2
crw,77A,1
crw,78A,1
crw,81A,2
crw,82A,1
crw,83A,2
crw,84A,6
crw,85A,2
crw,86A,2
crw,87A,2
crw,88A,2
crw,89A,1
crw,90A,1
crw,90C,1
crw,91A,3
crw,92A,2
crw,93A,1
crw,94A,1
crw,95A,4
crw,96A,4
crw,97A,4
crw,100A,1
crw,102A,1
crw,103A,1
crw,104A,1
crw,105A,1
crw,107A,2
crw,112A,4
crw,116A,1
crw,118A,1
crw,119A,1
crw,120A,2
crw,129A,1
crw,130A,2
crw,138A,1
crw,143A,15
crw,143C,1
crw,143E,1
crw,143F,1
crw,143G,4
crw,144A,19
crw,144B,3
crw,144D,15
crw,144G,1
crw,144H,4
crw,144I,3
crw,144J,7
crw,144K,3
csk,129A,1
csk,130A,2
cso,9A,1
ctd,1A,3
ctd,2A,2
ctd,3A,3
ctd,4A,4
ctd,5A,2
ctd,6A,1
ctd,7A,4
ctd,8A,2
ctd,11A,1
ctd,12A,2
ctd,13A,3
ctd,18A,1
ctd,19A,1
ctd,26A,6
ctd,33A,9
ctd,37A,5
ctd,38A,5
ctd,57A,1
ctd,69A,5
ctd,82A,1
ctd,83A,1
ctd,85A,1
ctd,86A,1
ctd,87A,2
ctd,88A,1
ctd,89A,2
ctd,90D,7
ctd,93A,2
ctd,94A,2
ctd,95A,1
ctd,97A,2
ctd,101A,6
ctd,112A,2
ctd,116A,1
ctd,143A,2
ctd,143E,4
ctd,143F,1
ctd,143G,4
ctd,144A,21
ctd,144B,4
ctd,144L,19
cto,129A,2
cto,130A,2
ctp,14A,7
ctp,15A,8
ctp,16A,1
ctp,17A,5
ctp,33A,9
ctp,51A,9
ctp,57A,4
ctp,69A,4
ctp,81A,3
ctp,82A,2
ctp,83A,2
ctp,85A,2
ctp,86A,2
ctp,87A,2
ctp,88A,2
ctp,89A,1
ctp,90A,1
ctp,90C,1
ctp,93A,1
ctp,94A,1
ctp,95A,4
ctp,96A,4
ctp,97A,4
ctp,112A,2
ctp,143A,1
ctp,143E,1
ctp,143F,4
ctp,143G,4
ctp,144A,9
ctp,144B,3
ctp,144T,1
ctp,144V,1
ctp,144W,6
ctp,144X,4
cub,1A,1
cub,2A,2
cub,3A,1
cub,4A,2
cub,5A,4
cub,6A,1
cub,7A,1
cub,8A,1
cub,11A,1
cub,12A,1
cub,13A,2
cub,14A,1
cub,15A,5
cub,16A,5
cub,17A,5
cub,18A,4
cub,19A,5
cub,26A,2
cub,41A,2
cub,42A,1
cub,43A,2
cub,44A,3
cub,47A,2
cub,48A,2
cub,51A,1
cub,57A,4
cub,69A,2
cub,81A,5
cub,82A,2
cub,83A,1
cub,85A,1
cub,86A,1
cub,87A,1
cub,89A,1
cub,90A,1
cub,90C,1
cub,91A,3
cub,92A,6
cub,93A,1
cub,95A,1
cub,96A,2
cub,97A,1
cub,100A,2
cub,101A,2
cub,102A,2
cub,103A,2
cub,104A,1
cub,107A,1
cub,112A,1
cub,116A,2
cub,129A,2
cub,130A,2
cub,143A,4
cub,143E,4
cub,143F,2
cub,143G,4
cub,144A,20
cub,144Y,4
cui,9A,3
cui,69A,2
cui,81A,1
cui,82A,1
cui,83A,1
cui,87A,2
cui,97A,2
cui,111A,2
cui,112A,6
cui,113A,3
cui,114A,6
cui,129A,2
cui,130A,2
cui,143A,14
cui,143B,2
cui,143E,1
cui,143F,2
cui,143G,4
cui,144A,18
cui,144B,1
cui,144L,16
cui,144N,3
cui,144P,3
cui,144Q,4
cui,144R,8
cui,144S,6
cul,55A,1
cul,132A,3
cul,133A,1
cul,134A,3
cul,135A,3
cup,14A,2
cup,15A,8
cup,16A,1
cup,26A,4
cup,33A,2
cup,37A,5
cup,38A,5
cup,51A,1
cup,57A,1
cup,69A,2
cup,81A,1
cup,82A,1
cup,83A,1
cup,85A,1
cup,86A,1
cup,87A,2
cup,88A,1
cup,89A,1
cup,91A,1
cup,92A,6
cup,93A,2
cup,95A,1
cup,97A,2
cup,101A,6
cup,106A,4
cup,112A,2
cup,116A,6
cup,143A,1
cup,143E,1
cup,143F,4
cup,143G,4
cup,144A,16
cup,144L,15
cup,144M,4
cup,144P,1
cup,144Q,1
cup,144R,8
cup,144S,11
cyb,1A,2
cyb,2A,3
cyb,3A,2
cyb,4A,2
cyb,5A,4
cyb,6A,1
cyb,7A,1
cyb,8A,1
cyb,9A,3
cyb,10A,1
cyb,11A,1
cyb,12A,1
cyb,13A,1
cyb,14A,5
cyb,15A,8
cyb,16A,1
cyb,17A,1
cyb,18A,1
cyb,19A,1
cyb,20A,1
cyb,21A,5
cyb,21B,1
cyb,22A,4
cyb,23A,4
cyb,24A,1
cyb,25A,5
cyb,25B,2
cyb,26A,5
cyb,27A,1
cyb,28A,1
cyb,29A,2
cyb,30A,1
cyb,31A,1
cyb,32A,1
cyb,33A,8
cyb,35A,3
cyb,39A,5
cyb,40A,5
cyb,43A,2
cyb,44A,6
cyb,45A,1
cyb,48A,1
cyb,49A,9
cyb,50A,2
cyb,51A,7
cyb,53A,1
cyb,54A,4
cyb,55A,1
cyb,57A,3
cyb,58A,2
cyb,58B,1
cyb,59A,4
cyb,69A,4
cyb,70A,1
cyb,74A,2
cyb,75A,2
cyb,76A,3
cyb,77A,1
cyb,78A,1
cyb,79A,4
cyb,79B,5
cyb,80A,1
cyb,81A,4
cyb,82A,2
cyb,83A,2
cyb,85A,2
cyb,86A,2
cyb,87A,1
cyb,88A,1
cyb,89A,1
cyb,91A,1
cyb,94A,1
cyb,95A,4
cyb,97A,3
cyb,98A,1
cyb,99A,1
cyb,100A,6
cyb,101A,2
cyb,102A,5
cyb,103A,3
cyb,104A,2
cyb,107A,1
cyb,112A,1
cyb,113A,1
cyb,114A,7
cyb,131A,1
cyb,136A,1
cyb,136B,1
cyb,137A,1
cyb,137B,1
cyb,143A,3
cyb,143E,2
cyb,143F,4
cyb,143G,4
cyb,144A,20
cyb,144T,9
cyb,144V,2
cyb,144W,6
cyb,144X,4
cym,81A,3
cym,82A,2
cym,83A,2
cym,112A,2
cym,143A,2
cym,143E,4
cym,143F,1
cym,143G,4
cym,144A,10
cym,144B,5
cym,144T,2
cym,144V,9
cym,144W,5
cym,144X,4
daa,1A,3
daa,2A,3
daa,3A,3
daa,4A,4
daa,5A,2
daa,6A,1
daa,7A,3
daa,8A,2
daa,11A,1
daa,12A,2
daa,13A,2
daa,18A,1
daa,19A,1
daf,1A,3
daf,2A,3
daf,3A,1
daf,4A,4
daf,5A,2
daf,6A,1
daf,7A,3
daf,8A,2
daf,11A,1
daf,12A,2
daf,13A,3
daf,18A,1
daf,19A,3
daf,33A,7
daf,51A,9
daf,62A,4
daf,69A,2
daf,81A,1
daf,82A,1
daf,83A,1
daf,85A,1
daf,86A,1
daf,87A,2
daf,88A,2
daf,89A,2
daf,90A,1
daf,90C,1
daf,92A,2
daf,93A,2
daf,95A,1
daf,96A,2
daf,97A,2
daf,112A,2
daf,116A,1
daf,132A,1
daf,133A,1
daf,134A,3
daf,135A,2
daf,143A,1
daf,143E,1
daf,143F,4
daf,143G,4
daf,144A,21
daf,144L,14
daf,144S,11
dag,1A,3
dag,2A,2
dag,3A,4
dag,4A,4
dag,5A,2
dag,6A,1
dag,7A,1
dag,8A,2
dag,10A,2
dag,10B,1
dag,11A,1
dag,12A,2
dag,13A,2
dag,18A,1
dag,19A,3
dag,26A,3
dag,33A,2
dag,34A,6
dag,37A,1
dag,38A,4
dag,46A,2
dag,57A,4
dag,64A,2
dag,69A,4
dag,81A,2
dag,82A,1
dag,83A,2
dag,85A,1
dag,86A,1
dag,87A,2
dag,88A,2
dag,89A,2
dag,91A,2
dag,93A,1
dag,95A,3
dag,97A,4
dag,101A,1
dag,105A,2
dag,112A,2
dag,118A,3
dag,119A,1
dag,120A,1
dag,121A,2
dag,122A,4
dag,124A,2
dag,143A,1
dag,143E,1
dag,143F,4
dag,143G,4
dag,144A,2
dag,144B,3
dag,144D,2
dag,144H,4
dag,144I,1
dag,144J,7
dag,144K,4
daj,1A,3
daj,2A,2
daj,3A,3
daj,4A,2
daj,5A,2
daj,6A,3
daj,7A,3
daj,8A,2
daj,11A,1
daj,12A,2
daj,13A,1
daj,18A,1
daj,19A,1
dal,1A,5
dal,2A,2
dal,3A,5
dal,4A,4
dal,5A,2
dal,6A,1
dal,7A,5
dal,8A,4
dal,11A,1
dal,13A,2
dal,18A,1
dal,19A,6
dal,27A,1
dal,34A,6
dal,52A,2
dal,105A,2
dal,138A,1
dan,14A,1
dan,15A,6
dan,16A,4
dan,26A,2
dan,33A,2
dan,37A,3
dan,38A,1
dan,45A,2
dan,47A,1
dan,51A,1
dan,52A,1
dan,53A,7
dan,57A,4
dan,69A,2
dan,70A,4
dan,71A,1
dan,72A,4
dan,73A,2
dan,74A,2
dan,75A,1
dan,76A,1
dan,81A,2
dan,82A,1
dan,83A,2
dan,84A,1
dan,85A,2
dan,86A,1
dan,87A,1
dan,88A,1
dan,89A,1
dan,90A,1
dan,90C,1
dan,91A,1
dan,92A,6
dan,93A,1
dan,94A,1
dan,95A,4
dan,96A,4
dan,97A,3
dan,101A,1
dan,112A,2
dan,116A,4
dan,129A,2
dan,130A,2
dan,131A,2
dan,138A,2
dan,142A,2
dan,143A,6
dan,143E,1
dan,143F,1
dan,143G,4
dan,144A,16
dan,144D,13
dan,144E,1
dan,144H,4
dan,144I,1
dan,144J,1
dan,144K,4
dbj,54A,1
dbj,55A,2
dbj,56A,3
dbj,60A,1
dbl,1A,1
dbl,2A,1
dbl,3A,3
dbl,4A,1
dbl,5A,1
dbl,6A,1
dbl,7A,1
dbl,8A,2
dbl,11A,1
dbl,12A,2
dbl,13A,1
dbl,14A,2
dbl,15A,8
dbl,16A,1
dbl,17A,1
dbl,18A,3
dbl,19A,1
dbl,23A,2
dbl,24A,2
dbl,25A,2
dbl,25B,2
dbl,26A,2
dbl,27A,1
dbl,30A,4
dbl,31A,2
dbl,32A,2
dbl,34A,5
dbl,36A,2
dbl,39B,1
dbl,41A,2
dbl,42A,1
dbl,45A,1
dbl,46A,1
dbl,49A,6
dbl,50A,5
dbl,51A,1
dbl,55A,1
dbl,58A,2
dbl,58B,1
dbl,59A,2
dbl,61A,2
dbl,63A,1
dbl,69A,2
dbl,70A,1
dbl,71A,4
dbl,77A,1
dbl,78A,1
dbl,81A,7
dbl,82A,1
dbl,83A,1
dbl,84A,6
dbl,85A,5
dbl,86A,1
dbl,87A,2
dbl,88A,1
dbl,89A,2
dbl,90A,1
dbl,90C,1
dbl,92A,3
dbl,93A,2
dbl,96A,2
dbl,97A,2
dbl,105A,4
dbl,108A,2
dbl,108B,1
dbl,109A,5
dbl,109B,1
dbl,112A,2
dbl,116A,1
dbl,117A,4
dbl,118A,2
dbl,119A,1
dbl,120A,2
dbl,136A,1
dbl,136B,1
dbl,137A,1
dbl,137B,1
dbl,143A,1
dbl,143E,1
dbl,143F,4
dbl,143G,4
dbl,144A,21
dbl,144B,3
dbl,144L,22
dbq,118A,3
dbq,119A,1
dbq,120A,2
ddj,14A,1
ddj,15A,5
ddj,16A,2
ddj,17A,5
ddj,26A,2
ddj,27A,1
ddj,30A,1
ddj,31A,1
ddj,32A,1
ddj,33A,5
ddj,35A,5
ddj,39B,2
ddj,41A,2
ddj,42A,1
ddj,43A,1
ddj,46A,1
ddj,51A,1
ddj,57A,4
ddj,69A,2
ddj,81A,7
ddj,82A,1
ddj,83A,3
ddj,84A,6
ddj,87A,3
ddj,88A,1
ddj,93A,1
ddj,95A,5
ddj,96A,5
ddj,97A,5
ddj,105A,4
ddj,106A,4
ddj,108A,2
ddj,108B,2
ddj,110A,2
ddj,111A,1
ddo,9A,3
ddo,26A,3
ddo,30A,4
ddo,31A,2
ddo,32A,3
ddo,33A,2
ddo,36A,2
ddo,51A,1
ddo,57A,4
ddo,73A,1
ddo,81A,1
ddo,82A,1
ddo,83A,1
ddo,85A,1
ddo,86A,1
ddo,87A,1
ddo,88A,1
ddo,89A,1
ddo,92A,6
ddo,95A,1
ddo,97A,1
ddo,101A,2
ddo,105A,1
ddo,108A,2
ddo,108B,2
ddo,109A,8
ddo,109B,5
ddo,112A,3
ddo,116A,2
ddo,131A,2
ddo,142A,1
ddo,143A,2
ddo,143E,4
ddo,143F,1
ddo,143G,4
ddo,144A,8
ddo,144B,4
ddo,144L,4
ddo,144P,4
ddo,144Q,4
ddo,144R,8
ddo,144S,1
deg,34A,6
deg,37A,1
deg,38A,4
deg,64A,2
deg,81A,2
deg,82A,1
deg,83A,2
deg,87A,3
deg,88A,2
deg,89A,2
deg,90A,1
deg,90C,1
deg,96A,4
deg,97A,5
deg,112A,6
deg,113A,2
deg,114A,3
deg,122A,4
deg,143A,14
deg,143B,6
deg,143E,2
deg,143F,4
deg,143G,1
deg,144A,18
deg,144D,14
deg,144F,11
deg,144H,4
deg,144I,6
deg,144J,7
deg,144K,4
des,14A,1
des,15A,7
des,16A,6
des,26A,2
des,33A,2
des,36A,2
des,51A,6
des,52A,2
des,57A,4
des,69A,2
des,70A,4
des,71A,3
des,81A,1
des,82A,1
des,83A,1
des,85A,1
des,86A,1
des,87A,1
des,88A,1
des,89A,3
des,90A,1
des,90C,1
des,92A,6
des,93A,1
des,94A,2
des,95A,1
des,96A,2
des,97A,1
des,101A,2
des,112A,1
des,116A,2
des,129A,2
des,130A,2
des,143A,4
des,143E,4
des,143F,2
des,143G,4
des,144A,20
des,144L,6
des,144P,4
des,144Q,4
des,144R,8
des,144S,2
deu,54A,5
dga,10A,1
dga,10B,3
dga,27A,1
dga,37A,1
dga,38A,4
dga,44A,5
dga,48A,2
dga,55A,1
dga,81A,2
dga,82A,1
dga,83A,2
dga,85A,1
dga,86A,1
dga,87A,2
dga,88A,2
dga,89A,2
dga,95A,3
dga,97A,4
dga,100A,1
dga,101A,1
dga,102A,1
dga,103A,1
dga,104A,1
dga,105A,2
dga,107A,2
dga,112A,2
dga,121A,2
dga,138A,2
dga,143A,1
dga,143E,1
dga,143F,4
dga,143G,4
dga,144A,2
dga,144B,3
dga,144D,2
dga,144H,4
dga,144I,1
dga,144J,7
dga,144K,4
dhg,14A,2
dhg,15A,8
dhg,16A,1
dhg,17A,4
dhi,27A,1
dhi,69A,2
dhi,81A,1
dhi,82A,1
dhi,83A,1
dhi,85A,1
dhi,86A,1
dhi,87A,1
dhi,88A,1
dhi,89A,1
dhi,90A,2
dhi,90B,1
dhi,95A,1
dhi,96A,1
dhi,97A,1
dhi,112A,1
dhi,143A,3
dhi,143E,2
dhi,143F,4
dhi,143G,4
dhi,144A,20
dhi,144L,5
dhi,144P,4
dhi,144Q,4
dhi,144R,2
dhi,144S,11
dhl,39B,2
dhr,26A,2
dhr,33A,2
dhr,37A,5
dhr,38A,5
dhr,39B,2
dhr,51A,1
dhr,69A,2
dhr,81A,7
dhr,82A,3
dhr,83A,3
dhr,84A,6
dhr,85A,5
dhr,88A,6
dhr,94A,1
dhr,95A,5
dhr,96A,5
dhr,97A,5
dhr,112A,2
dhu,14A,1
dhu,15A,1
dhu,16A,2
dhu,17A,5
dic,62A,2
did,26A,2
did,33A,2
did,34A,6
did,38A,1
did,51A,1
did,57A,2
did,65A,2
did,66A,1
did,67A,2
did,68A,4
did,81A,3
did,82A,2
did,83A,2
did,85A,2
did,86A,2
did,87A,2
did,88A,2
did,89A,2
did,90A,1
did,90C,1
did,91A,2
did,94A,1
did,95A,4
did,96A,4
did,97A,4
did,112A,3
did,132A,5
did,133A,4
did,134A,2
did,135A,1
did,143A,1
did,143E,1
did,143F,4
did,143G,4
did,144A,9
did,144B,3
did,144T,1
did,144V,1
did,144W,6
did,144X,4
dif,1A,3
dif,2A,1
dif,3A,5
dif,4A,1
dif,5A,1
dif,6A,1
dif,7A,1
dif,8A,2
dif,11A,1
dif,12A,2
dif,13A,1
dif,14A,2
dif,15A,8
dif,16A,1
dif,17A,1
dif,18A,3
dif,19A,1
dif,23A,2
dif,24A,2
dif,25A,2
dif,25B,2
dif,26A,2
dif,27A,1
dif,30A,2
dif,31A,2
dif,32A,2
dif,37A,2
dif,39B,2
dif,46A,1
dif,51A,1
dif,58A,2
dif,58B,1
dif,59A,2
dif,63A,1
dif,69A,2
dif,77A,3
dif,78A,6
dif,81A,1
dif,82A,1
dif,83A,1
dif,84A,5
dif,86A,1
dif,87A,2
dif,88A,1
dif,89A,2
dif,90A,5
dif,90F,1
dif,92A,6
dif,93A,1
dif,96A,5
dif,97A,2
dif,108A,1
dif,108B,2
dif,109A,3
dif,109B,2
dif,110A,1
dif,111A,2
dif,112A,2
dif,116A,6
dif,117A,4
dif,118A,2
dif,119A,2
dif,120A,2
dif,122A,4
dif,129A,2
dif,136A,1
dif,136B,1
dif,137A,1
dif,137B,1
dif,143A,1
dif,143E,1
dif,143F,4
dif,143G,4
dih,26A,5
dih,27A,1
dih,33A,3
dih,34A,3
dih,37A,2
dih,38A,4
dih,43A,2
dih,44A,6
dih,46A,1
dih,48A,1
dih,51A,6
dih,57A,1
dih,69A,2
dih,72A,4
dih,74A,2
dih,75A,2
dih,81A,1
dih,82A,1
dih,83A,1
dih,84A,4
dih,85A,1
dih,86A,1
dih,87A,4
dih,88A,2
dih,90A,3
dih,90D,1
dih,91A,2
dih,92A,2
dih,93A,2
dih,94A,2
dih,95A,1
dih,96A,5
dih,97A,5
dih,100A,2
dih,101A,2
dih,102A,5
dih,103A,3
dih,104A,5
dih,105A,2
dih,107A,2
dih,112A,2
dih,115A,1
dih,116A,1
dih,124A,2
dih,125A,3
dih,136B,1
dih,137B,2
dih,143A,15
dih,143C,2
dih,143E,1
dih,143F,1
dih,143G,4
dih,144A,19
dih,144B,4
dih,144L,17
dih,144O,13
dih,144P,3
dih,144Q,3
dih,144R,5
dih,144S,3
dim,26A,2
dim,33A,8
dim,37A,1
dim,51A,6
dim,69A,2
dim,81A,1
dim,82A,1
dim,83A,1
dim,85A,1
dim,87A,2
dim,88A,2
dim,89A,2
dim,91A,1
dim,92A,6
dim,95A,1
dim,97A,2
dim,101A,2
dim,112A,1
dim,116A,2
dim,143A,4
dim,143E,4
dim,143F,2
dim,143G,4
dim,144A,20
dim,144L,6
dim,144P,4
dim,144Q,4
dim,144R,8
dim,144S,2
dip,1A,3
dip,2A,3
dip,3A,3
dip,4A,2
dip,5A,2
dip,6A,1
dip,7A,1
dip,8A,2
dip,11A,1
dip,12A,2
dip,13A,3
dip,18A,3
dip,19A,1
dip,26A,1
dip,33A,3
dip,37A,3
dip,57A,2
dip,63A,2
dip,69A,5
dip,81A,7
dip,81B,1
dip,82A,1
dip,83A,3
dip,84A,6
dip,85A,4
dip,86A,2
dip,87A,2
dip,88A,4
dip,89A,2
dip,90A,1
dip,90C,1
dip,91A,2
dip,92A,6
dip,93A,2
dip,94A,1
dip,95A,5
dip,96A,5
dip,97A,5
dip,101A,6
dip,112A,3
dip,116A,5
dip,117A,5
dip,118A,1
dip,119A,1
dip,120A,1
dip,138A,1
dip,143A,1
dip,143E,1
dip,143F,4
dip,143G,4
dip,144A,6
dip,144B,2
dip,144C,16
dip,144L,12
dip,144P,4
dip,144Q,1
dip,144R,8
dip,144S,11
diq,34A,6
diq,46A,3
diq,52A,1
diq,53A,6
diq,70A,1
diq,71A,4
diq,81A,1
diq,82A,1
diq,83A,1
diq,85A,1
diq,87A,2
diq,88A,1
diq,89A,1
diq,92A,6
diq,93A,2
diq,95A,1
diq,97A,2
diq,105A,1
diq,112A,1
diq,113A,1
diq,114A,7
diq,115A,1
diq,116A,6
diq,118A,2
diq,119A,2
diq,120A,1
diq,143A,3
diq,143E,2
diq,143F,4
diq,143G,4
diq,144A,20
diq,144L,5
diq,144P,4
diq,144Q,4
diq,144R,2
diq,144S,11
div,34A,5
div,64A,2
div,86A,1
div,87A,1
div,88A,1
div,89A,1
div,90A,2
div,90B,1
div,92A,2
div,101A,2
div,105A,1
div,112A,1
div,116A,1
div,124A,1
div,138A,1
div,143A,3
div,143E,2
div,143F,4
div,143G,4
djd,34A,3
djd,46A,1
djd,55A,1
djd,56A,1
djd,60A,6
djd,61A,2
djd,64A,3
djd,69A,2
djd,81A,7
djd,82A,3
djd,83A,3
djd,84A,6
djd,87A,3
djd,88A,6
djd,89A,3
djd,95A,5
djd,96A,5
djd,97A,5
djd,101A,2
djd,105A,3
djd,115A,1
djd,124A,4
dje,33A,8
dje,37A,1
dje,38A,2
dje,63A,2
dje,81A,7
dje,82A,1
dje,83A,3
dje,84A,6
dje,85A,1
dje,86A,1
dje,87A,2
dje,88A,2
dje,89A,2
dje,95A,5
dje,96A,5
dje,97A,5
dje,118A,3
dje,119A,1
dje,120A,1
dje,138A,3
dje,143A,1
dje,143E,1
dje,143F,4
dje,143G,4
dji,26A,2
dji,33A,2
dji,51A,1
dji,69A,2
dji,81A,7
dji,83A,3
dji,84A,6
dji,86A,1
dji,87A,2
dji,88A,1
dji,95A,5
dji,96A,5
dji,97A,5
dji,112A,2
dji,143A,1
dji,143E,1
dji,143F,4
dji,143G,4
dji,144A,21
dji,144B,1
djj,26A,4
djj,37A,5
djj,38A,5
djj,46A,1
djj,51A,1
djj,57A,3
djj,64A,1
djj,69A,4
djj,81A,7
djj,82A,1
djj,83A,1
djj,84A,6
djj,85A,1
djj,87A,2
djj,88A,1
djj,89A,2
djj,92A,6
djj,93A,2
djj,95A,1
djj,97A,2
djj,101A,2
djj,105A,3
djj,112A,2
djj,115A,1
djj,116A,6
djj,129A,2
djj,130A,1
djj,130B,1
djj,143A,1
djj,143E,1
djj,143F,4
djj,143G,4
djj,144A,21
djj,144B,1
djj,144L,23
djm,26A,2
djm,33A,6
djm,37A,1
djm,38A,1
djm,51A,3
djm,57A,4
djm,69A,4
djm,81A,1
djm,82A,1
djm,83A,1
djm,85A,1
djm,86A,1
djm,87A,2
djm,88A,2
djm,89A,2
djm,90A,7
djm,90D,5
djm,90G,3
djm,91A,2
djm,92A,2
djm,93A,2
djm,94A,2
djm,95A,1
djm,96A,5
djm,97A,2
djm,112A,1
djm,116A,1
djm,143A,4
djm,143E,4
djm,143F,2
djm,143G,4
djm,144A,20
djm,144L,6
djm,144P,4
djm,144Q,4
djm,144R,8
djm,144S,2
djr,26A,2
djr,51A,1
djr,69A,2
djr,81A,7
djr,82A,3
djr,83A,3
djr,84A,6
djr,86A,3
djr,87A,3
djr,88A,1
djr,90A,1
djr,90C,1
djr,91A,2
djr,92A,6
djr,93A,2
djr,95A,5
djr,96A,5
djr,97A,5
djr,116A,6
djr,143A,1
djr,143E,1
djr,143F,4
djr,143G,4
dlg,9A,1
dni,1A,1
dni,2A,3
dni,3A,1
dni,4A,1
dni,5A,1
dni,6A,1
dni,7A,1
dni,8A,2
dni,9A,2
dni,11A,1
dni,12A,2
dni,13A,1
dni,14A,7
dni,15A,8
dni,16A,1
dni,17A,1
dni,18A,1
dni,19A,1
dni,20A,1
dni,21A,5
dni,21B,1
dni,22A,4
dni,23A,1
dni,24A,3
dni,25A,5
dni,25B,2
dni,26A,2
dni,28A,1
dni,29A,2
dni,30A,1
dni,31A,1
dni,32A,1
dni,35A,5
dni,36A,1
dni,37A,5
dni,38A,5
dni,39A,3
dni,40A,3
dni,43A,3
dni,44A,6
dni,45A,1
dni,48A,3
dni,49A,6
dni,50A,2
dni,51A,1
dni,52A,2
dni,57A,1
dni,58A,1
dni,58B,1
dni,59A,2
dni,65A,1
dni,66A,2
dni,67A,1
dni,68A,4
dni,69A,2
dni,70A,1
dni,71A,4
dni,72A,1
dni,73A,2
dni,74A,1
dni,75A,2
dni,76A,2
dni,77A,2
dni,78A,4
dni,79A,4
dni,79B,5
dni,80A,1
dni,81A,1
dni,82A,1
dni,83A,1
dni,85A,1
dni,86A,1
dni,88A,2
dni,90A,1
dni,90C,1
dni,92A,6
dni,94A,5
dni,95A,1
dni,96A,2
dni,98A,4
dni,99A,4
dni,100A,2
dni,101A,2
dni,102A,5
dni,103A,2
dni,104A,3
dni,106A,1
dni,107A,2
dni,108A,3
dni,108B,4
dni,109A,3
dni,109B,2
dni,112A,2
dni,113A,3
dni,114A,1
dni,116A,2
dni,122A,4
dni,125A,3
dni,126A,3
dni,127A,2
dni,136A,1
dni,136B,1
dni,137A,1
dni,137B,1
dni,143A,2
dni,143E,4
dni,143F,1
dni,143G,4
dni,144A,8
dni,144B,4
dni,144L,4
dni,144P,4
dni,144Q,4
dni,144R,8
dni,144S,1
dny,55A,1
dny,77A,2
dny,78A,2
dow,1A,3
dow,2A,3
dow,3A,3
dow,4A,4
dow,5A,2
dow,6A,1
dow,7A,3
dow,8A,2
dow,10A,1
dow,10B,5
dow,11A,1
dow,12A,3
dow,13A,3
dow,18A,1
dow,19A,3
dow,26A,2
dow,33A,2
dow,34A,5
dow,37A,2
dow,38A,4
dow,44A,6
dow,46A,2
dow,48A,2
dow,51A,9
dow,57A,2
dow,64A,2
dow,69A,3
dow,81A,2
dow,82A,1
dow,83A,2
dow,85A,4
dow,86A,1
dow,87A,2
dow,89A,2
dow,90A,1
dow,90C,1
dow,92A,2
dow,93A,2
dow,95A,5
dow,96A,4
dow,97A,4
dow,100A,2
dow,101A,6
dow,102A,5
dow,103A,4
dow,104A,2
dow,105A,2
dow,107A,1
dow,111A,2
dow,112A,6
dow,116A,1
dow,143A,16
dow,143B,16
dow,143D,4
dow,143E,1
dow,143F,3
dow,143G,1
dow,144A,18
dow,144B,3
dow,144D,14
dow,144F,16
dow,144H,4
dow,144I,5
dow,144J,6
dow,144K,3
drd,26A,3
drd,33A,7
drd,51A,9
drd,69A,2
drd,81A,1
